Subject,Same Day,Year,participant_id,Age,Gender,kbit_std_v,Delay,Day 1 PS object target,Day 1 PS location target,Day 1 PS animal target,Day 1 PC Ab target,Day 1 PC Bc target,Day 1 PC Ac target,Day 1 PC Cb target,Day 1 PC Cb lure,Day 1 PC Ba target,Day 1 PC Ca target,Day 2 PS object target,Day 2 PS location target,Day 2 PS animal target,Day 2 PS animal lure,Day 2 PS animal foil,Day 2 PC Ab target,Day 2 PC Bc target,Day 2 PC Ac target,Day 2 PC Cb target,Day 2 PC Ba target,Day 2 PC Ca target,Day 1 PS animal lure,Day 1 PC Ab lure,Day 1 PS object foil,Day 1 PS location foil,Day 2 PS object lure,Day 2 PS location foil,Day 2 PC Ab lure,Day 2 PC Bc lure,Day 2 PC Ac lure,Day 2 PC Cb lure,Day 2 PC Ba lure,Day 2 PC Ca lure,Day 1 PS location lure,Day 1 PC Bc lure,Day 1 PC Ac lure,Day 1 PC Ba lure,Day 1 PC Ca lure,Day 2 PS object foil,Day 2 PS location lure,Day 1 PS object lure,Day 1 PS animal foil
MDEM053,False,1,MDEM053,6.9,Girl,117.0,False,9,9,9,9,9,9,8,1,9,9,9,9,7,1,1,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MDEM054,False,1,MDEM054,4.51,Boy,100.0,False,9,9,8,8,9,9,9,0,9,9,9,9,8,1,0,9,9,9,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MDEM059,False,1,MDEM059,6.19,Boy,97.0,False,7,8,9,9,9,9,9,0,9,9,6,8,8,1,0,6,7,8,8,5,7,0,0,2,1,3,1,3,2,1,1,4,2,0,0,0,0,0,0,0,0,0
MDEM060,False,1,MDEM060,4.56,Girl,100.0,False,9,7,8,6,7,8,8,1,6,8,8,9,8,1,0,7,6,8,7,6,9,1,3,0,1,1,0,2,3,1,2,3,0,1,2,1,3,1,0,0,0,0
MDEM061,False,1,MDEM061,7.86,Boy,127.0,False,9,9,8,9,8,9,9,0,9,9,9,9,9,0,0,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
MDEM062,False,1,MDEM062,6.92,Girl,121.0,False,9,9,9,9,9,9,9,0,9,9,8,7,8,0,1,8,8,8,8,8,9,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0
MDEM063,True,1,MDEM063,5.19,Girl,109.0,False,9,9,9,8,9,9,9,0,9,9,9,9,9,0,0,9,9,9,9,9,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MDEM064,False,1,MDEM064,6.77,Girl,113.0,False,9,7,8,8,9,9,8,1,8,9,8,8,9,0,0,6,8,9,9,7,9,1,1,0,1,1,0,3,1,0,0,2,0,1,0,0,1,0,0,1,0,0
MDEM065,False,1,MDEM065,5.1,Girl,103.0,False,8,9,8,8,8,9,9,0,9,6,8,6,7,2,0,7,7,7,8,4,4,1,1,0,0,1,3,2,2,2,1,5,5,0,1,0,0,3,0,0,1,0
MDEM066,False,1,MDEM066,7.31,Girl,120.0,False,9,8,9,9,8,7,9,0,9,9,9,8,8,0,1,8,8,9,5,8,8,0,0,0,1,0,0,1,1,0,4,1,1,0,1,2,0,0,0,1,0,0
MDEM067,True,1,MDEM067,7.16,Boy,114.0,False,8,8,9,8,9,9,9,0,9,9,6,9,9,0,0,9,8,9,7,8,9,0,1,0,0,3,0,0,1,0,2,1,0,1,0,0,0,0,0,0,1,0
MDEM068,True,1,MDEM068,7.16,Boy,103.0,False,9,8,8,5,8,8,9,0,9,9,9,9,9,0,0,9,9,9,8,9,9,0,4,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
MDEM069,True,1,MDEM069,4.14,Girl,127.0,False,6,5,1,1,5,2,3,6,1,2,3,3,3,2,4,3,1,2,2,4,2,5,8,1,2,3,5,6,8,7,7,5,7,2,4,7,8,7,3,1,2,3
MDEM070,True,1,MDEM070,5.53,Girl,106.0,False,7,6,5,6,8,7,7,2,7,7,7,7,8,0,1,5,8,9,7,5,9,1,3,0,2,1,0,4,1,0,2,4,0,1,1,2,2,2,1,2,2,3
MDEM071,True,1,MDEM071,5.53,Boy,99.0,False,9,9,8,9,9,9,9,0,9,9,8,8,9,0,0,9,8,9,8,9,9,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
MDEM072,True,1,MDEM072,5.92,Girl,111.0,False,7,7,9,9,7,9,8,1,9,9,9,9,8,1,0,9,9,9,8,9,9,0,0,1,0,0,0,0,0,0,1,0,0,2,2,0,0,0,0,0,1,0
MDEM073,True,1,MDEM073,7.29,Boy,98.0,False,9,9,9,9,9,9,9,0,9,9,8,7,9,0,0,5,9,9,7,8,9,0,0,0,0,0,2,4,0,0,2,1,0,0,0,0,0,0,1,0,0,0
MDEM074,True,1,MDEM074,7.29,Boy,117.0,False,7,7,5,7,8,9,7,2,9,9,5,6,5,3,1,9,9,9,9,8,9,3,2,1,0,2,1,0,0,0,0,1,0,2,1,0,0,0,2,2,1,1
MDEM075,True,1,MDEM075,7.54,Girl,128.0,False,9,9,9,9,8,8,9,0,9,9,9,9,9,0,0,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
MDEM076,True,1,MDEM076,4.54,Girl,121.0,False,9,9,8,6,6,9,7,2,9,9,9,9,9,0,0,8,5,9,6,6,9,1,3,0,0,0,0,1,4,0,3,3,0,0,3,0,0,0,0,0,0,0
MDEM077,True,1,MDEM077,6.74,Girl,124.0,False,9,9,9,8,7,9,7,2,9,9,9,8,9,0,0,9,9,9,9,8,9,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0
MDEM078,True,1,MDEM078,7.34,Boy,126.0,False,9,9,9,9,9,9,9,0,9,9,7,9,9,0,0,9,9,9,9,9,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
MDEM079,True,1,MDEM079,4.37,Girl,124.0,False,9,8,8,6,4,8,5,4,3,4,9,7,8,1,0,4,1,8,5,3,8,0,3,0,0,0,0,5,8,1,4,6,1,1,5,1,6,5,0,2,0,1
MDEM080,True,1,MDEM080,4.0,Girl,110.0,False,8,2,9,4,2,5,2,7,2,6,8,6,7,0,2,7,2,5,3,3,7,0,5,0,4,1,2,2,7,4,6,6,2,3,7,4,7,3,0,1,1,0
MDEM081,True,1,MDEM081,5.12,Boy,114.0,False,8,9,8,7,7,9,7,2,8,8,9,8,6,2,1,6,7,9,4,6,8,1,2,0,0,0,1,3,2,0,5,3,1,0,2,0,1,1,0,0,1,0
MDEM082,True,1,MDEM082,4.95,Girl,113.0,False,9,6,4,6,5,9,8,1,6,9,7,7,6,2,1,5,4,7,5,5,7,4,3,0,0,2,2,4,5,2,4,4,2,3,4,0,3,0,0,0,0,1
MDEM083,True,1,MDEM083,5.07,Boy,111.0,False,6,7,9,8,8,8,9,0,9,9,7,7,8,0,1,6,6,5,5,3,5,0,1,1,1,2,1,3,3,4,4,6,4,1,1,1,0,0,0,1,2,0
MDEM084,True,1,MDEM084,7.51,Girl,132.0,True,5,5,3,4,2,7,1,8,1,3,4,4,7,1,1,4,5,2,4,3,3,1,5,3,4,1,3,5,4,7,5,6,6,0,7,2,8,6,4,2,1,5
MDEM085,True,1,MDEM085,7.9,Girl,126.0,False,9,9,8,8,7,9,9,0,8,9,9,9,9,0,0,8,9,9,8,7,8,0,1,0,0,0,0,1,0,0,1,2,1,0,2,0,1,0,0,0,0,1
MDEM086,True,1,MDEM086,6.06,Girl,99.0,False,9,8,9,9,9,9,9,0,8,9,9,9,9,0,0,8,9,8,8,9,9,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0
MDEM087,True,1,MDEM087,5.05,Girl,99.0,False,7,9,9,8,3,4,8,1,9,9,8,2,9,0,0,4,3,3,4,4,3,0,1,0,0,1,3,5,6,6,5,5,6,0,6,5,0,0,0,4,2,0
MDEM088,True,1,MDEM088,7.62,Girl,111.0,False,8,9,8,9,9,9,9,0,9,9,8,9,8,1,0,9,7,8,7,8,8,1,0,0,0,0,0,0,2,1,2,1,1,0,0,0,0,0,1,0,1,0
MDEM089,True,1,MDEM089,5.22,Girl,125.0,True,7,9,9,4,6,7,7,2,7,8,7,9,9,0,0,4,6,5,5,8,5,0,5,0,0,2,0,5,3,4,4,1,4,0,3,2,2,1,0,0,2,0
MDEM090,True,1,MDEM090,7.12,Girl,110.0,False,3,6,8,6,8,9,7,2,8,8,9,7,8,1,0,6,8,7,4,8,9,1,3,3,2,0,2,3,1,2,5,1,0,1,1,0,1,1,0,0,3,0
MDEM091,True,1,MDEM091,7.13,Boy,111.0,False,7,9,8,8,7,9,8,1,9,9,6,7,6,1,2,7,9,5,4,7,7,1,1,0,0,2,0,2,0,4,5,2,2,0,2,0,0,0,1,2,2,0
MDEM092,True,1,MDEM092,5.54,Girl,114.0,True,5,6,5,1,2,5,5,4,2,3,1,2,2,2,5,0,5,1,3,0,5,2,8,3,1,1,4,9,4,8,6,9,4,2,7,4,7,6,7,3,1,2
MDEM093,True,1,MDEM093,6.49,Boy,84.0,False,7,6,6,4,3,7,4,5,3,9,8,6,6,1,2,5,3,8,8,3,6,1,5,0,1,1,1,4,6,1,1,6,3,2,6,2,6,0,0,2,2,2
MDEM094,True,1,MDEM094,4.44,Boy,,True,3,6,5,1,1,2,2,7,1,0,1,1,2,4,3,2,1,1,1,2,5,1,8,2,3,2,5,7,8,8,8,7,4,0,8,7,8,9,6,3,4,3
MDEM095,True,1,MDEM095,4.49,Boy,106.0,False,9,8,7,8,6,8,7,2,9,9,9,8,9,0,0,6,6,6,6,7,8,1,1,0,0,0,0,3,3,3,3,2,1,1,3,1,0,0,0,1,0,1
MDEM096,True,1,MDEM096,4.21,Boy,111.0,True,3,5,2,2,3,2,4,5,3,2,3,2,0,1,8,0,1,1,1,2,1,3,7,4,2,2,5,9,8,8,8,7,8,2,6,7,6,7,4,2,2,4
MDEM097,True,1,MDEM097,4.91,Boy,109.0,False,7,8,8,8,8,9,9,0,9,9,8,7,9,0,0,5,9,7,8,6,9,0,1,0,0,1,0,4,0,2,1,3,0,1,1,0,0,0,0,2,2,1
MDEM098,True,1,MDEM098,6.36,Girl,123.0,False,9,9,8,9,9,9,9,0,9,9,9,9,8,1,0,6,9,9,7,8,9,1,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0
MDEM099,True,1,MDEM099,4.3,Boy,100.0,True,3,1,5,2,1,4,3,6,3,3,2,2,2,3,4,4,2,2,2,3,2,2,7,3,4,1,5,5,7,7,7,6,7,4,8,5,6,6,6,2,3,2
MDEM100,True,1,MDEM100,4.07,Girl,122.0,True,1,4,6,3,1,3,1,8,2,4,4,3,3,2,4,4,3,3,4,2,2,2,6,6,3,1,5,5,6,6,5,7,7,2,8,6,7,5,4,1,2,1
MDEM101,True,1,MDEM101,5.61,Boy,90.0,True,2,8,4,5,3,4,3,6,4,3,3,1,4,1,4,1,3,3,3,2,2,0,4,3,0,3,4,8,6,6,6,7,7,1,6,5,5,6,3,4,4,5
MDEM103,True,1,MDEM103,4.4,Girl,116.0,True,4,6,5,5,5,4,2,7,5,5,6,3,4,2,3,1,3,1,4,5,4,3,4,2,2,3,2,8,6,8,5,4,5,1,4,5,4,4,0,4,3,1
MDEM104,True,1,MDEM104,4.54,Girl,116.0,False,9,9,7,8,8,9,9,0,9,9,9,8,8,1,0,7,9,9,6,8,9,0,1,0,0,0,0,2,0,0,3,1,0,0,1,0,0,0,0,1,0,2
MDEM105,True,1,MDEM105,4.36,Girl,114.0,False,4,4,4,3,2,3,3,6,4,6,4,3,1,1,7,5,8,5,8,3,3,2,6,4,2,2,4,4,1,4,1,6,6,3,7,6,5,3,3,2,1,3
MDEM106,True,1,MDEM106,6.8,Girl,97.0,False,9,9,9,5,5,9,8,1,8,9,9,8,9,0,0,4,7,5,4,6,8,0,4,0,0,0,0,5,2,4,5,3,1,0,4,0,1,0,0,1,0,0
MDEM107,True,1,MDEM107,5.82,Boy,109.0,False,8,8,9,6,9,9,8,1,6,9,9,9,9,0,0,8,9,8,9,9,9,0,3,0,0,0,0,1,0,1,0,0,0,1,0,0,3,0,0,0,1,0
MDEM108,True,1,MDEM108,7.51,Boy,100.0,False,8,9,9,7,8,9,9,0,9,9,9,8,7,1,1,6,8,8,6,7,7,0,2,0,0,0,0,3,1,1,3,2,2,0,1,0,0,0,0,1,1,0
MDEM109,True,1,MDEM109,4.69,Boy,100.0,True,6,5,7,3,1,2,4,5,3,2,4,3,8,0,1,4,2,2,3,1,5,1,6,3,3,2,4,5,7,7,6,8,4,1,8,7,6,7,3,2,0,1
MDEM110,True,1,MDEM110,4.95,Girl,116.0,True,5,8,7,3,4,6,6,3,4,4,2,7,6,1,2,8,8,8,6,7,9,0,6,1,0,3,1,1,1,1,3,2,0,1,5,3,5,5,4,1,3,2
MDEM111,True,1,MDEM111,5.83,Boy,,True,3,2,3,4,1,2,4,5,1,2,1,3,2,2,5,4,3,2,3,3,5,2,5,5,5,2,2,5,6,7,6,6,4,2,8,7,8,7,6,4,1,4
MDEM113,True,1,MDEM113,4.6,Girl,144.0,True,2,2,3,2,3,2,1,8,5,4,2,1,3,2,4,6,4,1,2,1,3,4,7,5,6,3,6,3,5,8,7,8,6,1,6,7,4,5,4,2,2,2
MDEM115,True,1,MDEM115,6.14,Girl,103.0,True,3,6,3,3,3,6,2,7,5,6,2,5,3,3,3,2,2,4,1,1,1,4,6,4,1,2,3,7,7,5,8,8,8,2,6,3,4,3,5,1,2,2
MDEM116,True,1,MDEM116,4.18,Girl,107.0,True,2,5,2,3,3,4,3,6,0,5,6,4,3,3,3,1,2,4,3,2,3,3,6,5,4,0,3,8,7,5,6,7,6,0,6,5,9,4,3,2,2,4
MDEM117,True,1,MDEM117,7.46,Boy,89.0,True,7,6,7,6,8,6,7,2,7,7,6,8,3,2,4,4,6,7,1,4,8,0,3,1,1,0,0,5,3,2,8,5,1,2,1,3,2,2,3,1,1,2
MDEM118,True,1,MDEM118,4.94,Boy,118.0,True,2,6,3,5,4,5,6,3,6,3,1,4,1,5,3,1,3,2,3,3,5,4,4,4,3,6,4,8,6,7,6,6,4,0,5,4,3,6,2,1,3,2
MDEM119,True,1,MDEM119,7.87,Girl,118.0,True,5,7,6,2,7,7,7,2,7,9,5,4,7,1,1,5,7,8,5,6,8,2,7,2,1,1,3,4,2,1,4,3,1,1,2,2,2,0,3,2,2,1
MDEM120,True,1,MDEM120,5.81,Girl,107.0,True,7,9,9,5,4,9,7,2,7,9,7,8,9,0,0,3,9,4,6,6,8,0,4,0,0,1,0,6,0,5,3,3,1,0,5,0,2,0,1,1,2,0
MDEM121,True,1,MDEM121,6.91,Girl,118.0,True,9,9,9,4,6,8,7,2,5,7,7,7,8,1,0,3,4,4,5,1,8,0,5,0,0,0,0,6,5,5,4,8,1,0,3,1,4,2,2,2,0,0
MDEM122,True,1,MDEM122,7.14,Boy,106.0,True,8,8,9,4,6,8,7,2,7,9,6,7,9,0,0,7,8,8,5,4,9,0,5,1,1,3,1,2,1,1,4,5,0,0,3,1,2,0,0,1,0,0
MDEM123,True,1,MDEM123,6.86,Boy,116.0,True,3,4,5,3,3,3,4,5,2,3,1,2,3,4,2,3,2,4,2,2,3,1,6,4,4,1,5,6,7,5,7,7,6,1,6,6,7,6,7,2,2,3
MDEM124,True,1,MDEM124,7.21,Girl,116.0,True,9,8,8,3,3,5,6,3,6,7,4,9,8,0,1,5,2,2,1,6,6,0,6,0,0,2,0,4,7,7,8,3,3,1,6,4,3,2,3,0,0,1
