Subject,Same Day,Year,participant_id,Age,Gender,kbit_std_v,Delay,Day 1 PS object target,Day 1 PS location target,Day 1 PS animal target,Day 1 PC Ab target,Day 1 PC Bc target,Day 1 PC Ac target,Day 1 PC Cb target,Day 1 PC Cb lure,Day 1 PC Ba target,Day 1 PC Ca target,Day 2 PS object target,Day 2 PS location target,Day 2 PS animal target,Day 2 PS animal lure,Day 2 PS animal foil,Day 2 PC Ab target,Day 2 PC Bc target,Day 2 PC Ac target,Day 2 PC Cb target,Day 2 PC Ba target,Day 2 PC Ca target,Day 1 PS animal lure,Day 1 PC Ab lure,Day 1 PS object foil,Day 1 PS location foil,Day 2 PS object lure,Day 2 PS location foil,Day 2 PC Ab lure,Day 2 PC Bc lure,Day 2 PC Ac lure,Day 2 PC Cb lure,Day 2 PC Ba lure,Day 2 PC Ca lure,Day 1 PS location lure,Day 1 PC Bc lure,Day 1 PC Ac lure,Day 1 PC Ba lure,Day 1 PC Ca lure,Day 2 PS object foil,Day 2 PS location lure,Day 1 PS object lure,Day 1 PS animal foil
MDEM125,True,1,MDEM125,4.91,Girl,107.0,True,4,9,8,2,5,5,2,7,3,2,3,4,4,2,3,2,4,0,1,1,2,1,7,4,0,2,5,7,5,9,8,8,7,0,4,4,6,7,4,0,1,0
MDEM126,True,1,MDEM126,5.15,Girl,97.0,True,4,6,4,3,3,3,3,6,1,5,4,4,3,3,3,2,1,3,2,4,3,2,6,3,2,1,4,7,8,6,7,5,6,1,6,6,8,4,4,1,2,3
MDEM127,True,1,MDEM127,7.66,Girl,121.0,True,0,0,0,0,0,0,0,0,0,0,6,6,9,0,0,7,9,6,6,8,8,0,0,0,0,1,1,2,0,3,3,1,1,0,0,0,0,0,2,2,0,0
MDEM128,True,1,MDEM128,5.42,Boy,113.0,True,0,3,3,2,4,7,5,4,2,5,3,1,1,4,4,1,2,3,1,2,4,1,7,5,5,1,6,8,7,6,8,7,5,1,5,2,7,4,5,2,4,5
MDEM129,True,1,MDEM129,4.67,Girl,107.0,True,6,6,6,9,7,6,6,3,5,8,2,6,6,2,1,2,4,6,4,2,4,3,0,0,3,2,2,7,5,3,5,7,5,0,2,3,4,1,5,1,3,0
MDEM130,True,1,MDEM130,7.55,Boy,121.0,True,5,5,7,8,5,5,7,2,4,6,7,4,7,2,0,4,0,0,3,3,3,2,1,1,2,0,0,5,9,9,6,6,6,2,4,4,5,3,2,5,3,0
MDEM132,True,1,MDEM132,6.35,Girl,93.0,True,4,8,9,3,4,5,6,3,8,8,4,6,4,1,4,4,1,6,5,3,6,0,6,2,1,3,3,5,8,3,4,6,3,0,5,4,1,1,2,0,3,0
MDEM133,True,1,MDEM133,4.57,Girl,120.0,True,5,4,6,2,3,5,3,6,3,5,3,5,1,2,6,2,1,0,1,3,4,2,7,0,2,1,3,7,8,9,8,6,5,3,6,4,6,4,5,1,4,1
MDEM134,True,1,MDEM134,4.07,Girl,127.0,True,4,6,3,6,2,4,1,8,4,4,2,2,3,3,3,2,1,2,5,3,2,2,3,4,2,1,6,7,8,7,4,6,7,1,7,5,5,5,6,1,1,4
MDEM135,True,1,MDEM135,5.42,Girl,114.0,True,8,7,8,2,3,5,1,8,4,5,5,8,4,3,2,2,6,5,2,5,5,0,7,1,2,1,1,7,3,4,7,4,4,0,6,4,5,4,3,0,0,1
MDEM136,True,1,MDEM136,4.24,Boy,109.0,True,6,2,4,1,2,2,2,7,4,6,2,4,1,2,6,5,2,1,3,2,1,2,8,2,4,1,4,4,7,8,6,7,8,3,7,7,5,3,6,1,1,3
MDEM137,True,1,MDEM137,5.8,Boy,129.0,True,4,8,6,6,3,9,7,2,9,9,9,9,9,0,0,9,9,7,8,7,8,2,3,4,0,0,0,0,0,2,1,2,1,1,6,0,0,0,0,0,1,1
MDEM140,True,1,MDEM140,6.76,Girl,120.0,True,4,6,6,5,3,5,5,4,2,7,2,4,2,3,4,2,5,2,4,3,4,1,4,0,1,4,1,7,4,7,5,6,5,2,6,4,7,2,3,4,5,2
MDEM141,True,1,MDEM141,4.34,Girl,,True,2,2,3,3,5,4,2,7,5,6,4,3,3,2,4,2,2,2,7,0,2,0,6,4,4,2,4,7,7,7,2,9,7,3,4,5,4,3,3,2,3,6
MDEM142,True,1,MDEM142,4.23,Girl,134.0,True,7,4,6,4,6,4,6,3,3,5,3,4,4,2,3,3,5,1,3,4,4,0,5,1,5,1,3,6,4,8,6,5,5,0,3,5,6,4,5,2,1,3
MDEM143,True,1,MDEM143,6.24,Boy,107.0,True,4,5,3,2,1,3,3,6,5,5,2,4,4,1,4,3,3,2,2,1,3,2,7,3,4,1,3,6,6,7,7,8,6,0,8,6,4,4,6,2,2,4
MDEM144,True,1,MDEM144,6.24,Boy,97.0,True,5,5,5,7,7,6,9,0,9,9,1,1,5,1,3,4,7,1,7,1,2,1,2,3,3,3,6,5,2,8,2,8,7,1,2,3,0,0,5,2,1,3
MDEM145,True,1,MDEM145,5.36,Girl,106.0,True,1,5,3,5,3,5,6,3,5,6,2,5,5,1,3,3,9,5,4,5,8,2,4,6,3,2,2,6,0,4,5,4,1,1,6,4,4,3,5,2,2,4
MDEM146,True,1,MDEM146,4.51,Girl,116.0,True,5,9,5,6,4,7,8,1,8,7,4,7,4,2,3,2,6,5,1,5,9,1,3,1,0,0,1,7,3,4,8,4,0,0,5,2,1,2,5,1,3,3
MDEM148,True,1,MDEM148,7.88,Girl,125.0,True,7,7,6,5,8,5,7,2,8,7,5,7,8,0,1,4,6,7,3,6,8,1,4,0,1,2,1,5,3,2,6,3,1,1,1,4,1,2,2,1,2,2
MDEM149,True,1,MDEM149,5.98,Girl,125.0,True,6,7,7,7,5,4,3,6,6,7,3,4,4,0,5,3,2,3,2,3,5,1,2,1,1,3,4,6,7,6,7,6,4,1,4,5,3,2,3,1,2,1
MDEM152,True,1,MDEM152,7.56,Girl,124.0,True,7,6,9,5,2,4,3,6,7,7,7,4,9,0,0,9,9,8,2,9,9,0,4,1,1,1,3,0,0,1,7,0,0,2,7,5,2,2,1,2,1,0
MDEM153,True,1,MDEM153,4.82,Boy,108.0,True,2,2,3,2,3,6,3,6,4,4,3,2,1,1,7,0,2,4,0,7,3,1,7,6,6,1,5,9,7,5,9,2,6,1,6,3,5,5,5,2,1,5
MDEM157,True,1,MDEM157,4.2,Girl,96.0,True,4,2,2,0,1,4,3,6,1,5,2,2,3,2,4,2,1,4,3,2,2,4,9,3,5,3,6,7,8,5,6,7,7,2,8,5,8,4,4,1,2,3
MDEM159,True,1,MDEM159,5.18,Girl,112.0,True,1,4,2,3,2,4,4,5,5,4,5,1,3,0,6,2,2,4,0,3,3,2,6,6,3,0,6,7,7,5,9,6,6,2,7,5,4,5,4,2,2,5
MDEM102,True,1,MDEM102,6.97,Girl,92.0,True,7,8,9,5,1,3,4,5,3,8,7,5,8,0,1,3,3,3,4,2,4,0,4,1,0,0,3,6,6,6,5,7,5,1,8,6,6,1,2,1,1,0
MDEM112,True,1,MDEM112,5.69,Girl,110.0,True,5,4,6,3,4,1,5,4,2,2,3,4,4,3,2,2,1,3,4,4,3,2,6,4,5,3,4,7,8,6,5,5,6,0,5,8,7,7,3,1,0,1
MDEM053,True,2,MDEM053,7.91,Girl,119.0,True,9,9,6,4,6,9,7,2,8,9,8,9,8,1,0,9,8,9,8,9,9,2,5,0,0,1,0,0,1,0,1,0,0,0,3,0,1,0,0,0,0,1
MDEM054,True,2,MDEM054,5.52,Boy,115.0,True,8,7,8,7,7,9,8,1,9,9,7,6,9,0,0,7,8,8,5,8,9,1,2,0,0,1,1,2,1,1,4,1,0,2,2,0,0,0,1,2,1,0
MDEM055,True,2,MDEM055,7.92,Girl,132.0,True,7,9,8,7,9,9,9,0,9,9,9,9,8,0,1,6,9,9,6,8,9,1,2,0,0,0,0,3,0,0,3,1,0,0,0,0,0,0,0,0,2,0
MDEM057,True,2,MDEM057,7.99,Boy,111.0,True,7,7,8,3,3,6,4,5,5,6,7,6,8,1,0,5,3,5,2,3,3,0,6,0,2,1,2,4,6,4,7,6,6,0,6,3,4,3,1,1,2,1
MDEM058,True,2,MDEM058,7.95,Girl,111.0,True,8,7,8,5,2,5,5,4,5,6,8,8,8,1,0,5,7,6,6,5,7,1,4,0,1,1,0,4,2,3,3,4,2,1,7,4,4,3,0,1,1,0
MDEM059,True,2,MDEM059,7.22,Boy,116.0,True,7,9,9,7,4,8,4,5,8,8,4,5,9,0,0,6,7,6,3,4,7,0,2,0,0,1,0,3,2,3,6,5,2,0,5,1,1,1,4,4,2,0
MDEM060,True,2,MDEM060,5.54,Girl,104.0,True,8,7,9,2,7,5,7,2,3,7,7,9,6,2,1,5,8,5,6,6,7,0,7,0,1,1,0,4,1,4,3,3,2,1,2,4,6,2,1,0,1,0
MDEM061,True,2,MDEM061,8.85,Boy,124.0,True,8,9,9,9,9,9,9,0,9,8,7,9,8,0,1,5,8,9,4,7,9,0,0,0,0,1,0,4,1,0,5,2,0,0,0,0,0,1,1,0,1,0
MDEM063,True,2,MDEM063,6.19,Girl,93.0,True,0,0,0,0,0,0,0,0,0,0,8,6,9,0,0,9,9,9,7,8,9,0,0,0,0,1,1,0,0,0,2,1,0,0,0,0,0,0,0,2,0,0
MDEM064,True,2,MDEM064,7.74,Girl,125.0,True,9,7,8,8,9,9,8,1,9,9,8,8,9,0,0,7,9,9,6,9,8,0,1,0,2,0,0,2,0,0,3,0,1,0,0,0,0,0,1,1,0,1
MDEM065,True,2,MDEM065,6.09,Girl,104.0,True,5,5,4,3,3,8,4,5,5,6,4,3,1,1,7,4,2,3,3,8,4,4,6,3,3,0,4,5,7,6,6,1,5,1,6,1,4,3,5,2,1,1
MDEM066,True,2,MDEM066,8.4,Girl,130.0,True,9,9,9,5,8,9,9,0,9,9,9,6,9,0,0,4,9,7,3,8,9,0,4,0,0,0,1,5,0,2,6,1,0,0,1,0,0,0,0,2,0,0
MDEM067,True,2,MDEM067,8.18,Boy,122.0,True,6,9,9,6,5,7,5,4,9,8,7,6,9,0,0,8,9,9,7,9,9,0,3,1,0,1,1,1,0,0,2,0,0,0,4,2,0,1,1,2,2,0
MDEM068,True,2,MDEM068,8.18,Boy,108.0,True,8,8,9,9,7,9,9,0,9,9,8,9,9,0,0,9,8,9,4,8,9,0,0,0,1,0,0,0,1,0,5,1,0,0,2,0,0,0,1,0,1,0
MDEM070,True,2,MDEM070,7.0,Girl,95.0,True,6,8,8,5,6,8,8,1,7,8,6,5,9,0,0,5,7,9,7,7,9,0,4,2,1,2,3,4,2,0,2,2,0,0,3,1,2,1,1,1,1,1
MDEM071,True,2,MDEM071,7.0,Boy,93.0,True,7,9,7,9,7,9,7,2,9,9,6,6,7,0,2,8,9,9,6,8,9,0,0,2,0,1,1,1,0,0,3,1,0,0,2,0,0,0,2,2,0,2
MDEM072,True,2,MDEM072,6.92,Girl,122.0,True,7,9,9,7,9,9,9,0,8,9,8,8,9,0,0,8,9,9,5,7,9,0,2,0,0,0,1,1,0,0,4,2,0,0,0,0,1,0,1,0,2,0
MDEM075,True,2,MDEM075,8.55,Girl,122.0,True,9,9,9,9,9,9,9,0,9,9,9,9,9,0,0,7,8,7,8,8,9,0,0,0,0,0,0,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0
MDEM076,True,2,MDEM076,5.56,Girl,114.0,True,8,9,9,2,3,9,6,3,6,8,7,8,8,0,1,5,8,7,3,4,8,0,7,0,0,1,0,4,1,2,6,5,1,0,6,0,3,1,1,1,1,0
MDEM078,True,2,MDEM078,8.34,Boy,129.0,True,9,7,9,9,9,9,9,0,9,9,8,9,9,0,0,7,9,9,7,9,9,0,0,0,0,1,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0
MDEM081,True,2,MDEM081,6.12,Boy,122.0,True,4,8,8,5,6,7,5,4,5,7,4,7,6,2,1,0,3,4,4,2,4,1,4,3,0,2,0,9,6,5,5,7,5,1,3,2,4,2,3,2,2,0
MDEM082,True,2,MDEM082,5.91,Girl,110.0,True,7,6,8,5,5,9,4,5,4,9,7,9,9,0,0,7,9,7,7,8,9,0,4,1,1,2,0,2,0,2,2,1,0,2,4,0,5,0,0,0,1,1
MDEM083,True,2,MDEM083,6.08,Boy,108.0,True,6,6,8,8,7,8,9,0,9,8,4,8,7,0,2,2,6,4,4,4,4,0,1,1,1,3,0,7,3,5,5,5,5,2,2,1,0,1,2,1,2,1
MDEM084,True,2,MDEM084,8.51,Girl,125.0,True,9,8,9,6,9,9,9,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MDEM085,True,2,MDEM085,8.93,Girl,128.0,True,6,9,9,7,8,8,9,0,9,8,9,9,9,0,0,5,9,7,7,7,7,0,2,1,0,0,0,4,0,2,2,2,2,0,1,1,0,1,0,0,2,0
MDEM086,True,2,MDEM086,7.11,Girl,105.0,True,5,9,8,6,7,5,6,3,6,6,5,8,7,2,0,1,5,4,3,1,6,0,3,2,0,3,0,8,4,5,6,8,3,0,2,4,3,3,1,1,2,1
MDEM087,True,2,MDEM087,6.08,Girl,107.0,True,8,7,9,9,6,6,4,5,8,1,7,5,7,1,1,2,1,5,4,2,3,0,0,0,0,1,1,7,8,4,5,7,6,2,3,3,1,8,1,3,1,0
MDEM088,True,2,MDEM088,8.63,Boy,105.0,True,8,9,8,9,8,9,9,0,9,8,7,8,8,0,1,6,9,9,5,7,9,0,0,0,0,0,1,3,0,0,4,2,0,0,1,0,0,1,2,0,1,1
MDEM090,True,2,MDEM090,8.12,Girl,123.0,True,3,7,6,3,4,8,5,4,6,7,3,5,6,1,2,6,4,6,3,4,7,1,6,3,1,1,0,3,5,3,6,5,2,1,5,1,3,2,5,4,3,2
MDEM093,True,2,MDEM093,7.51,Boy,102.0,True,3,3,5,0,1,6,1,8,3,1,2,3,6,0,3,2,2,6,4,3,0,2,9,3,3,0,3,7,7,3,5,6,9,3,8,3,6,8,7,3,3,2
MDEM094,True,2,MDEM094,5.43,Boy,126.0,True,7,9,8,3,3,4,3,6,4,6,6,5,5,2,2,3,6,7,2,2,5,0,6,1,0,1,2,6,3,2,7,7,4,0,6,5,5,3,2,2,1,1
MDEM096,True,2,MDEM096,5.2,Boy,116.0,True,8,9,6,4,5,7,7,2,8,8,8,8,9,0,0,5,7,9,2,8,9,0,5,1,0,1,0,4,2,0,7,1,0,0,4,2,1,1,0,1,0,3
MDEM097,True,2,MDEM097,6.0,Boy,110.0,True,3,7,8,3,5,8,6,3,7,8,6,3,7,1,1,4,5,1,4,2,4,1,6,1,0,2,1,5,4,8,5,7,5,2,4,1,2,1,1,5,5,0
MDEM098,True,2,MDEM098,7.36,Girl,133.0,True,9,6,9,8,9,9,9,0,9,9,9,9,9,0,0,9,9,9,6,8,9,0,1,0,1,0,0,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0
MDEM100,True,2,MDEM100,5.07,Boy,116.0,True,5,7,9,6,7,7,4,5,7,7,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,2,2,2,2,2,0,0,1,0
MDEM102,True,2,MDEM102,7.97,Girl,99.0,True,9,9,9,7,9,9,8,1,9,8,8,9,8,1,0,5,6,6,3,6,8,0,2,0,0,1,0,4,3,3,6,3,1,0,0,0,0,1,0,0,0,0
MDEM103,True,2,MDEM103,0.57,Girl,114.0,True,6,8,6,7,4,9,3,6,8,9,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,5,0,1,0,0,0,1,3
MDEM104,True,2,MDEM104,5.64,Girl,123.0,True,7,8,9,5,6,8,9,0,8,7,7,8,6,2,1,7,8,6,5,9,9,0,4,0,0,1,1,2,1,3,4,0,0,1,3,1,1,2,1,0,2,0
MDEM105,True,2,MDEM105,5.38,Girl,119.0,True,2,0,6,0,3,3,0,9,3,2,3,3,4,0,5,1,1,2,2,3,4,0,9,5,6,0,5,8,8,7,7,6,5,3,6,6,6,7,6,1,2,3
MDEM106,True,2,MDEM106,7.96,Girl,121.0,True,5,6,8,5,4,7,7,2,6,8,5,9,6,1,2,4,7,5,1,5,9,0,4,1,3,1,0,5,2,4,8,4,0,0,5,2,3,1,3,0,3,1
MDEM110,True,2,MDEM110,5.94,Girl,123.0,True,8,8,9,8,9,9,9,0,9,9,6,7,9,0,0,9,9,9,7,9,9,0,1,0,0,2,0,0,0,0,2,0,0,1,0,0,0,0,1,2,1,0
MDEM117,True,2,MDEM117,8.47,Girl,,True,7,9,8,4,7,8,9,0,8,8,9,9,7,0,2,5,9,8,4,6,9,0,5,0,0,0,0,4,0,1,5,3,0,0,2,1,1,1,0,0,2,1
MDEM052,True,3,MDEM052,8.88,Girl,,True,7,8,9,7,9,9,9,0,9,9,9,9,9,0,0,8,9,8,6,8,9,0,2,0,0,0,0,1,0,1,3,1,0,1,0,0,0,0,0,0,2,0
MDEM053,True,3,MDEM053,8.93,Girl,123.0,True,9,9,9,9,9,9,8,1,9,9,9,8,9,0,0,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MDEM054,True,3,MDEM054,6.54,Boy,117.0,True,7,8,7,7,6,8,9,0,9,8,6,6,7,0,2,3,5,3,3,5,4,2,2,0,1,1,2,6,4,6,6,4,5,0,3,1,0,1,2,1,2,0
MDEM055,True,3,MDEM055,8.91,Girl,135.0,True,9,9,9,6,9,9,9,0,9,9,8,8,9,0,0,7,9,9,8,8,8,0,3,0,0,0,0,2,0,0,1,1,1,0,0,0,0,0,1,1,0,0
